date,daily_reviews,daily_avg_rating
2023-09-04,1,5.0
2023-09-07,1,1.0
2023-09-11,1,5.0
2023-09-12,1,5.0
2023-09-30,1,1.0
2023-10-08,1,5.0
2023-10-10,1,4.0
2023-11-01,1,5.0
2023-11-08,1,3.0
2023-11-13,2,5.0
2023-11-14,9,5.0
2023-11-15,5,5.0
2023-11-20,1,5.0
2023-12-08,1,5.0
2023-12-31,1,5.0
2024-01-08,1,1.0
2024-01-13,1,5.0
2024-01-23,1,5.0
2024-01-25,1,3.0
2024-02-14,1,1.0
2024-02-17,1,4.0
2024-02-29,1,1.0
2024-03-11,1,5.0
2024-03-20,1,5.0
2024-03-22,1,3.0
2024-03-27,2,4.0
2024-04-15,1,5.0
2024-04-20,1,5.0
2024-05-05,1,5.0
2024-05-06,1,1.0
2024-05-09,1,4.0
2024-05-16,1,1.0
2024-05-21,2,5.0
2024-05-24,1,2.0
2024-06-09,1,1.0
2024-06-11,1,1.0
2024-06-20,1,4.0
2024-06-26,1,5.0
2024-07-02,1,5.0
2024-07-04,1,1.0
2024-07-08,1,5.0
2024-07-10,1,5.0
2024-07-11,1,5.0
2024-07-17,1,5.0
2024-07-18,1,1.0
2024-07-19,1,5.0
2024-07-20,1,1.0
2024-08-01,2,4.5
2024-08-03,1,1.0
2024-08-05,1,1.0
2024-08-12,1,5.0
2024-08-13,3,4.0
2024-08-14,1,5.0
2024-08-15,2,5.0
2024-08-21,1,5.0
2024-08-22,1,1.0
2024-08-23,2,3.5
2024-08-25,2,5.0
2024-08-29,1,1.0
2024-08-31,1,5.0
2024-09-03,1,5.0
2024-09-04,2,3.0
2024-09-05,1,5.0
2024-09-08,1,1.0
2024-09-12,1,5.0
2024-09-13,4,1.75
2024-09-14,1,1.0
2024-09-16,1,1.0
2024-09-18,1,3.0
2024-09-23,2,1.0
2024-09-24,3,1.6666666666666667
2024-09-26,2,3.0
2024-10-04,4,4.0
2024-10-09,1,5.0
2024-10-11,1,3.0
2024-10-14,1,1.0
2024-10-15,1,5.0
2024-10-17,1,5.0
2024-10-21,2,3.0
2024-10-23,1,2.0
2024-10-24,1,5.0
2024-10-27,1,5.0
2024-10-28,3,4.666666666666667
2024-10-29,2,5.0
2024-10-30,5,4.4
2024-10-31,1,5.0
2024-11-01,2,3.0
2024-11-03,2,2.0
2024-11-04,1,5.0
2024-11-05,3,3.6666666666666665
2024-11-06,3,4.333333333333333
2024-11-07,1,5.0
2024-11-09,1,5.0
2024-11-10,1,3.0
2024-11-12,2,3.0
2024-11-14,1,2.0
2024-11-15,1,1.0
2024-11-19,1,1.0
2024-11-20,2,4.0
2024-11-22,1,3.0
2024-11-24,1,5.0
2024-12-02,1,1.0
2024-12-03,1,1.0
2024-12-07,1,5.0
2024-12-09,1,4.0
2024-12-10,1,1.0
2024-12-11,1,4.0
2024-12-12,1,5.0
